Starting PercepNet training at Thu Oct  9 21:34:16 CEST 2025
Job ID: 151722
Node: ailab-l4-09
Working directory: /ceph/home/student.aau.dk/ar01mf/PercepNet
Checking GPU availability:
Thu Oct  9 21:34:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   60C    P0             42W /   72W |    1864MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0             45W /   72W |    1072MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   60C    P0             51W /   72W |    2018MiB /  23034MiB |     17%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   69C    P0             56W /   72W |    2698MiB /  23034MiB |     87%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   77C    P0             67W /   72W |    4730MiB /  23034MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   66C    P0             53W /   72W |    1524MiB /  23034MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A          142080      C   /usr/bin/python                        1856MiB |
|    2   N/A  N/A          143482      C   /usr/bin/python                        1064MiB |
|    4   N/A  N/A          141339      C   /usr/bin/python                        2010MiB |
|    5   N/A  N/A          141632      C   /usr/bin/python                        2690MiB |
|    6   N/A  N/A          142684      C   /usr/bin/python                        4722MiB |
|    7   N/A  N/A          145594      C   /usr/bin/python                        1516MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
CUDA device count: 1
Current CUDA device: 0
CUDA device name: NVIDIA L4
8  sequences
[1,     1] loss: 1.754
[6814,     1] loss: 0.389
[6815,     1] loss: 0.389
[6816,     1] loss: 0.389
[6817,     1] loss: 0.389
[6818,     1] loss: 0.388
[6819,     1] loss: 0.387
[6820,     1] loss: 0.389
[6821,     1] loss: 0.387
[6822,     1] loss: 0.387
[6823,     1] loss: 0.388
[6824,     1] loss: 0.388
[6825,     1] loss: 0.388
[6826,     1] loss: 0.387
[6827,     1] loss: 0.387
[6828,     1] loss: 0.388
[6829,     1] loss: 0.388
[6830,     1] loss: 0.386
[6831,     1] loss: 0.388
[6832,     1] loss: 0.386
[6833,     1] loss: 0.385
[6834,     1] loss: 0.387
[6835,     1] loss: 0.386
[6836,     1] loss: 0.387
[6837,     1] loss: 0.384
[6838,     1] loss: 0.385
[6839,     1] loss: 0.388
[6840,     1] loss: 0.383
[6841,     1] loss: 0.385
[6842,     1] loss: 0.390
[6843,     1] loss: 0.382
[6844,     1] loss: 0.394
[6845,     1] loss: 0.434
[6846,     1] loss: 0.431
[6847,     1] loss: 0.416
[6848,     1] loss: 0.407
[6849,     1] loss: 0.426
[6850,     1] loss: 0.428
[6851,     1] loss: 0.434
[6852,     1] loss: 0.421
[6853,     1] loss: 0.429
[6854,     1] loss: 0.418
[6855,     1] loss: 0.426
[6856,     1] loss: 0.415
[6857,     1] loss: 0.416
[6858,     1] loss: 0.410
[6859,     1] loss: 0.408
[6860,     1] loss: 0.411
[6861,     1] loss: 0.406
[6862,     1] loss: 0.409
[6863,     1] loss: 0.404
[6864,     1] loss: 0.404
[6865,     1] loss: 0.405
[6866,     1] loss: 0.399
[6867,     1] loss: 0.399
[6868,     1] loss: 0.397
[6869,     1] loss: 0.397
[6870,     1] loss: 0.397
[6871,     1] loss: 0.394
[6872,     1] loss: 0.395
[6873,     1] loss: 0.394
[6874,     1] loss: 0.392
[6875,     1] loss: 0.393
[6876,     1] loss: 0.391
[6877,     1] loss: 0.391
[6878,     1] loss: 0.390
[6879,     1] loss: 0.390
[6880,     1] loss: 0.389
[6881,     1] loss: 0.388
[6882,     1] loss: 0.388
[6883,     1] loss: 0.387
[6884,     1] loss: 0.387
[6885,     1] loss: 0.386
[6886,     1] loss: 0.386
[6887,     1] loss: 0.386
[6888,     1] loss: 0.385
[6889,     1] loss: 0.385
[6890,     1] loss: 0.384
[6891,     1] loss: 0.384
[6892,     1] loss: 0.383
[6893,     1] loss: 0.383
[6894,     1] loss: 0.382
[6895,     1] loss: 0.382
[6896,     1] loss: 0.382
[6897,     1] loss: 0.381
[6898,     1] loss: 0.381
[6899,     1] loss: 0.381
[6900,     1] loss: 0.380
[6901,     1] loss: 0.380
[6902,     1] loss: 0.380
[6903,     1] loss: 0.379
[6904,     1] loss: 0.379
[6905,     1] loss: 0.379
[6906,     1] loss: 0.378
[6907,     1] loss: 0.378
[6908,     1] loss: 0.378
[6909,     1] loss: 0.377
[6910,     1] loss: 0.377
[6911,     1] loss: 0.377
[6912,     1] loss: 0.376
[6913,     1] loss: 0.376
[6914,     1] loss: 0.376
[6915,     1] loss: 0.375
[6916,     1] loss: 0.375
[6917,     1] loss: 0.375
[6918,     1] loss: 0.374
[6919,     1] loss: 0.374
[6920,     1] loss: 0.374
[6921,     1] loss: 0.373
[6922,     1] loss: 0.373
[6923,     1] loss: 0.373
[6924,     1] loss: 0.372
[6925,     1] loss: 0.372
[6926,     1] loss: 0.372
[6927,     1] loss: 0.371
[6928,     1] loss: 0.371
[6929,     1] loss: 0.371
[6930,     1] loss: 0.370
[6931,     1] loss: 0.370
[6932,     1] loss: 0.370
[6933,     1] loss: 0.369
[6934,     1] loss: 0.369
[6935,     1] loss: 0.368
[6936,     1] loss: 0.368
[6937,     1] loss: 0.368
[6938,     1] loss: 0.367
[6939,     1] loss: 0.367
[6940,     1] loss: 0.366
[6941,     1] loss: 0.366
[6942,     1] loss: 0.366
[6943,     1] loss: 0.365
[6944,     1] loss: 0.365
[6945,     1] loss: 0.365
[6946,     1] loss: 0.364
[6947,     1] loss: 0.364
[6948,     1] loss: 0.366
[6949,     1] loss: 0.372
[6950,     1] loss: 0.402
[6951,     1] loss: 0.431
[6952,     1] loss: 0.423
[6953,     1] loss: 0.448
[6954,     1] loss: 0.404
[6955,     1] loss: 0.433
[6956,     1] loss: 0.407
[6957,     1] loss: 0.408
[6958,     1] loss: 0.408
[6959,     1] loss: 0.400
[6960,     1] loss: 0.395
[6961,     1] loss: 0.395
[6962,     1] loss: 0.391
[6963,     1] loss: 0.396
[6964,     1] loss: 0.379
[6965,     1] loss: 0.388
[6966,     1] loss: 0.378
[6967,     1] loss: 0.381
[6968,     1] loss: 0.381
[6969,     1] loss: 0.377
[6970,     1] loss: 0.371
[6971,     1] loss: 0.374
[6972,     1] loss: 0.372
[6973,     1] loss: 0.370
[6974,     1] loss: 0.369
[6975,     1] loss: 0.368
[6976,     1] loss: 0.366
[6977,     1] loss: 0.367
[6978,     1] loss: 0.365
[6979,     1] loss: 0.363
[6980,     1] loss: 0.364
[6981,     1] loss: 0.363
[6982,     1] loss: 0.362
[6983,     1] loss: 0.361
[6984,     1] loss: 0.360
[6985,     1] loss: 0.361
[6986,     1] loss: 0.359
[6987,     1] loss: 0.360
[6988,     1] loss: 0.359
[6989,     1] loss: 0.358
[6990,     1] loss: 0.358
[6991,     1] loss: 0.356
[6992,     1] loss: 0.355
[6993,     1] loss: 0.355
[6994,     1] loss: 0.355
[6995,     1] loss: 0.353
[6996,     1] loss: 0.354
[6997,     1] loss: 0.358
[6998,     1] loss: 0.356
[6999,     1] loss: 0.354
[7000,     1] loss: 0.350
[7001,     1] loss: 0.355
[7002,     1] loss: 0.376
[7003,     1] loss: 0.364
[7004,     1] loss: 0.372
[7005,     1] loss: 0.381
[7006,     1] loss: 0.382
[7007,     1] loss: 0.394
[7008,     1] loss: 0.416
[7009,     1] loss: 0.413
[7010,     1] loss: 0.389
[7011,     1] loss: 0.408
[7012,     1] loss: 0.401
[7013,     1] loss: 0.375
[7014,     1] loss: 0.399
[7015,     1] loss: 0.379
[7016,     1] loss: 0.388
[7017,     1] loss: 0.373
[7018,     1] loss: 0.373
[7019,     1] loss: 0.379
[7020,     1] loss: 0.369
[7021,     1] loss: 0.373
[7022,     1] loss: 0.364
[7023,     1] loss: 0.372
[7024,     1] loss: 0.360
[7025,     1] loss: 0.364
[7026,     1] loss: 0.357
[7027,     1] loss: 0.361
[7028,     1] loss: 0.355
[7029,     1] loss: 0.354
[7030,     1] loss: 0.350
[7031,     1] loss: 0.354
[7032,     1] loss: 0.349
[7033,     1] loss: 0.354
[7034,     1] loss: 0.348
[7035,     1] loss: 0.349
[7036,     1] loss: 0.346
[7037,     1] loss: 0.346
[7038,     1] loss: 0.343
[7039,     1] loss: 0.344
[7040,     1] loss: 0.342
[7041,     1] loss: 0.342
[7042,     1] loss: 0.341
[7043,     1] loss: 0.341
[7044,     1] loss: 0.339
[7045,     1] loss: 0.339
[7046,     1] loss: 0.339
[7047,     1] loss: 0.338
[7048,     1] loss: 0.338
[7049,     1] loss: 0.337
[7050,     1] loss: 0.336
[7051,     1] loss: 0.336
[7052,     1] loss: 0.335
[7053,     1] loss: 0.335
[7054,     1] loss: 0.334
[7055,     1] loss: 0.334
[7056,     1] loss: 0.333
[7057,     1] loss: 0.333
[7058,     1] loss: 0.333
[7059,     1] loss: 0.332
[7060,     1] loss: 0.332
[7061,     1] loss: 0.331
[7062,     1] loss: 0.332
[7063,     1] loss: 0.333
[7064,     1] loss: 0.331
[7065,     1] loss: 0.331
[7066,     1] loss: 0.330
[7067,     1] loss: 0.331
[7068,     1] loss: 0.330
[7069,     1] loss: 0.330
[7070,     1] loss: 0.331
[7071,     1] loss: 0.329
[7072,     1] loss: 0.330
[7073,     1] loss: 0.331
[7074,     1] loss: 0.333
[7075,     1] loss: 0.330
[7076,     1] loss: 0.329
[7077,     1] loss: 0.331
[7078,     1] loss: 0.329
[7079,     1] loss: 0.329
[7080,     1] loss: 0.329
[7081,     1] loss: 0.328
[7082,     1] loss: 0.329
[7083,     1] loss: 0.330
[7084,     1] loss: 0.329
[7085,     1] loss: 0.327
[7086,     1] loss: 0.327
[7087,     1] loss: 0.326
[7088,     1] loss: 0.326
[7089,     1] loss: 0.326
[7090,     1] loss: 0.326
[7091,     1] loss: 0.326
[7092,     1] loss: 0.325
[7093,     1] loss: 0.325
[7094,     1] loss: 0.325
[7095,     1] loss: 0.326
[7096,     1] loss: 0.327
[7097,     1] loss: 0.326
[7098,     1] loss: 0.324
[7099,     1] loss: 0.324
[7100,     1] loss: 0.324
[7101,     1] loss: 0.326
[7102,     1] loss: 0.324
[7103,     1] loss: 0.323
[7104,     1] loss: 0.323
[7105,     1] loss: 0.322
[7106,     1] loss: 0.323
[7107,     1] loss: 0.322
[7108,     1] loss: 0.324
[7109,     1] loss: 0.332
[7110,     1] loss: 0.331
[7111,     1] loss: 0.329
[7112,     1] loss: 0.328
[7113,     1] loss: 0.328
[7114,     1] loss: 0.325
[7115,     1] loss: 0.323
[7116,     1] loss: 0.325
[7117,     1] loss: 0.322
[7118,     1] loss: 0.323
[7119,     1] loss: 0.322
[7120,     1] loss: 0.322
[7121,     1] loss: 0.321
[7122,     1] loss: 0.321
[7123,     1] loss: 0.320
[7124,     1] loss: 0.320
[7125,     1] loss: 0.321
[7126,     1] loss: 0.320
[7127,     1] loss: 0.318
[7128,     1] loss: 0.319
[7129,     1] loss: 0.319
[7130,     1] loss: 0.318
[7131,     1] loss: 0.318
[7132,     1] loss: 0.317
[7133,     1] loss: 0.318
[7134,     1] loss: 0.320
[7135,     1] loss: 0.318
[7136,     1] loss: 0.317
[7137,     1] loss: 0.317
[7138,     1] loss: 0.317
[7139,     1] loss: 0.320
[7140,     1] loss: 0.320
[7141,     1] loss: 0.316
[7142,     1] loss: 0.318
[7143,     1] loss: 0.318
[7144,     1] loss: 0.317
[7145,     1] loss: 0.316
[7146,     1] loss: 0.315
[7147,     1] loss: 0.316
[7148,     1] loss: 0.315
[7149,     1] loss: 0.316
[7150,     1] loss: 0.315
[7151,     1] loss: 0.315
[7152,     1] loss: 0.316
[7153,     1] loss: 0.316
[7154,     1] loss: 0.316
[7155,     1] loss: 0.314
[7156,     1] loss: 0.314
[7157,     1] loss: 0.316
[7158,     1] loss: 0.315
[7159,     1] loss: 0.315
[7160,     1] loss: 0.313
[7161,     1] loss: 0.314
[7162,     1] loss: 0.316
[7163,     1] loss: 0.313
[7164,     1] loss: 0.313
[7165,     1] loss: 0.314
[7166,     1] loss: 0.313
[7167,     1] loss: 0.311
[7168,     1] loss: 0.312
[7169,     1] loss: 0.312
[7170,     1] loss: 0.311
[7171,     1] loss: 0.311
[7172,     1] loss: 0.311
[7173,     1] loss: 0.310
[7174,     1] loss: 0.310
[7175,     1] loss: 0.312
[7176,     1] loss: 0.311
[7177,     1] loss: 0.311
[7178,     1] loss: 0.311
[7179,     1] loss: 0.311
[7180,     1] loss: 0.310
[7181,     1] loss: 0.310
[7182,     1] loss: 0.310
[7183,     1] loss: 0.309
[7184,     1] loss: 0.309
[7185,     1] loss: 0.309
[7186,     1] loss: 0.327
[7187,     1] loss: 0.418
[7188,     1] loss: 0.367
[7189,     1] loss: 0.404
[7190,     1] loss: 0.396
[7191,     1] loss: 0.377
[7192,     1] loss: 0.385
[7193,     1] loss: 0.490
[7194,     1] loss: 0.450
[7195,     1] loss: 0.418
[7196,     1] loss: 0.479
[7197,     1] loss: 0.448
[7198,     1] loss: 0.450
[7199,     1] loss: 0.453
[7200,     1] loss: 0.524
[7201,     1] loss: 0.422
[7202,     1] loss: 0.443
[7203,     1] loss: 0.474
[7204,     1] loss: 0.432
[7205,     1] loss: 0.472
[7206,     1] loss: 0.517
[7207,     1] loss: 0.430
[7208,     1] loss: 0.504
[7209,     1] loss: 0.434
[7210,     1] loss: 0.459
[7211,     1] loss: 0.430
[7212,     1] loss: 0.416
[7213,     1] loss: 0.426
[7214,     1] loss: 0.412
[7215,     1] loss: 0.401
[7216,     1] loss: 0.406
[7217,     1] loss: 0.390
[7218,     1] loss: 0.381
[7219,     1] loss: 0.389
[7220,     1] loss: 0.384
[7221,     1] loss: 0.366
[7222,     1] loss: 0.369
[7223,     1] loss: 0.368
[7224,     1] loss: 0.359
[7225,     1] loss: 0.361
[7226,     1] loss: 0.361
[7227,     1] loss: 0.353
[7228,     1] loss: 0.349
[7229,     1] loss: 0.353
[7230,     1] loss: 0.349
[7231,     1] loss: 0.344
[7232,     1] loss: 0.344
[7233,     1] loss: 0.341
[7234,     1] loss: 0.339
[7235,     1] loss: 0.337
[7236,     1] loss: 0.337
[7237,     1] loss: 0.336
[7238,     1] loss: 0.334
[7239,     1] loss: 0.331
[7240,     1] loss: 0.331
[7241,     1] loss: 0.330
[7242,     1] loss: 0.329
[7243,     1] loss: 0.329
[7244,     1] loss: 0.327
[7245,     1] loss: 0.326
[7246,     1] loss: 0.326
[7247,     1] loss: 0.325
[7248,     1] loss: 0.324
[7249,     1] loss: 0.323
[7250,     1] loss: 0.322
[7251,     1] loss: 0.322
[7252,     1] loss: 0.321
[7253,     1] loss: 0.320
[7254,     1] loss: 0.320
[7255,     1] loss: 0.319
[7256,     1] loss: 0.319
[7257,     1] loss: 0.325
[7258,     1] loss: 0.323
[7259,     1] loss: 0.324
[7260,     1] loss: 0.324
[7261,     1] loss: 0.320
[7262,     1] loss: 0.321
[7263,     1] loss: 0.319
[7264,     1] loss: 0.319
[7265,     1] loss: 0.319
[7266,     1] loss: 0.318
[7267,     1] loss: 0.318
[7268,     1] loss: 0.317
[7269,     1] loss: 0.317
[7270,     1] loss: 0.315
[7271,     1] loss: 0.315
[7272,     1] loss: 0.315
[7273,     1] loss: 0.314
[7274,     1] loss: 0.314
[7275,     1] loss: 0.314
[7276,     1] loss: 0.312
[7277,     1] loss: 0.313
[7278,     1] loss: 0.312
[7279,     1] loss: 0.311
[7280,     1] loss: 0.311
[7281,     1] loss: 0.311
[7282,     1] loss: 0.311
[7283,     1] loss: 0.310
[7284,     1] loss: 0.310
[7285,     1] loss: 0.309
[7286,     1] loss: 0.309
[7287,     1] loss: 0.309
[7288,     1] loss: 0.308
[7289,     1] loss: 0.308
[7290,     1] loss: 0.307
[7291,     1] loss: 0.307
[7292,     1] loss: 0.307
[7293,     1] loss: 0.307
[7294,     1] loss: 0.306
[7295,     1] loss: 0.306
[7296,     1] loss: 0.306
[7297,     1] loss: 0.306
[7298,     1] loss: 0.305
[7299,     1] loss: 0.305
[7300,     1] loss: 0.304
[7301,     1] loss: 0.304
[7302,     1] loss: 0.305
[7303,     1] loss: 0.305
[7304,     1] loss: 0.306
[7305,     1] loss: 0.307
[7306,     1] loss: 0.309
[7307,     1] loss: 0.305
[7308,     1] loss: 0.305
[7309,     1] loss: 0.308
[7310,     1] loss: 0.307
[7311,     1] loss: 0.304
[7312,     1] loss: 0.304
[7313,     1] loss: 0.305
[7314,     1] loss: 0.304
[7315,     1] loss: 0.303
[7316,     1] loss: 0.303
[7317,     1] loss: 0.303
[7318,     1] loss: 0.303
[7319,     1] loss: 0.302
[7320,     1] loss: 0.301
[7321,     1] loss: 0.301
[7322,     1] loss: 0.301
[7323,     1] loss: 0.301
[7324,     1] loss: 0.300
[7325,     1] loss: 0.299
[7326,     1] loss: 0.299
[7327,     1] loss: 0.299
[7328,     1] loss: 0.299
[7329,     1] loss: 0.298
[7330,     1] loss: 0.298
[7331,     1] loss: 0.298
[7332,     1] loss: 0.299
[7333,     1] loss: 0.299
[7334,     1] loss: 0.297
[7335,     1] loss: 0.297
[7336,     1] loss: 0.297
[7337,     1] loss: 0.297
[7338,     1] loss: 0.296
[7339,     1] loss: 0.296
[7340,     1] loss: 0.297
[7341,     1] loss: 0.297
[7342,     1] loss: 0.302
[7343,     1] loss: 0.315
[7344,     1] loss: 0.338
[7345,     1] loss: 0.322
[7346,     1] loss: 0.319
[7347,     1] loss: 0.324
[7348,     1] loss: 0.321
[7349,     1] loss: 0.312
[7350,     1] loss: 0.319
[7351,     1] loss: 0.317
[7352,     1] loss: 0.311
[7353,     1] loss: 0.317
[7354,     1] loss: 0.313
[7355,     1] loss: 0.308
[7356,     1] loss: 0.309
[7357,     1] loss: 0.308
[7358,     1] loss: 0.306
[7359,     1] loss: 0.304
[7360,     1] loss: 0.304
[7361,     1] loss: 0.301
[7362,     1] loss: 0.300
[7363,     1] loss: 0.299
[7364,     1] loss: 0.299
[7365,     1] loss: 0.297
[7366,     1] loss: 0.297
[7367,     1] loss: 0.297
[7368,     1] loss: 0.296
[7369,     1] loss: 0.296
[7370,     1] loss: 0.296
[7371,     1] loss: 0.295
[7372,     1] loss: 0.294
[7373,     1] loss: 0.294
[7374,     1] loss: 0.293
[7375,     1] loss: 0.293
[7376,     1] loss: 0.293
[7377,     1] loss: 0.294
[7378,     1] loss: 0.322
[7379,     1] loss: 0.324
[7380,     1] loss: 0.312
[7381,     1] loss: 0.317
[7382,     1] loss: 0.322
[7383,     1] loss: 0.312
[7384,     1] loss: 0.316
[7385,     1] loss: 0.313
[7386,     1] loss: 0.307
[7387,     1] loss: 0.314
[7388,     1] loss: 0.311
[7389,     1] loss: 0.307
[7390,     1] loss: 0.309
[7391,     1] loss: 0.305
[7392,     1] loss: 0.302
[7393,     1] loss: 0.304
[7394,     1] loss: 0.301
[7395,     1] loss: 0.301
[7396,     1] loss: 0.301
[7397,     1] loss: 0.297
[7398,     1] loss: 0.296
[7399,     1] loss: 0.296
[7400,     1] loss: 0.295
[7401,     1] loss: 0.295
[7402,     1] loss: 0.295
[7403,     1] loss: 0.294
[7404,     1] loss: 0.294
[7405,     1] loss: 0.293
[7406,     1] loss: 0.293
[7407,     1] loss: 0.292
[7408,     1] loss: 0.292
[7409,     1] loss: 0.291
[7410,     1] loss: 0.291
[7411,     1] loss: 0.291
[7412,     1] loss: 0.290
[7413,     1] loss: 0.290
[7414,     1] loss: 0.289
[7415,     1] loss: 0.289
[7416,     1] loss: 0.289
[7417,     1] loss: 0.288
[7418,     1] loss: 0.289
[7419,     1] loss: 0.289
[7420,     1] loss: 0.289
[7421,     1] loss: 0.288
[7422,     1] loss: 0.287
[7423,     1] loss: 0.288
[7424,     1] loss: 0.287
[7425,     1] loss: 0.288
[7426,     1] loss: 0.288
[7427,     1] loss: 0.287
[7428,     1] loss: 0.287
[7429,     1] loss: 0.287
[7430,     1] loss: 0.286
[7431,     1] loss: 0.287
[7432,     1] loss: 0.286
[7433,     1] loss: 0.285
[7434,     1] loss: 0.286
[7435,     1] loss: 0.286
[7436,     1] loss: 0.288
[7437,     1] loss: 0.287
[7438,     1] loss: 0.285
[7439,     1] loss: 0.285
[7440,     1] loss: 0.286
[7441,     1] loss: 0.286
[7442,     1] loss: 0.286
[7443,     1] loss: 0.286
[7444,     1] loss: 0.284
[7445,     1] loss: 0.286
[7446,     1] loss: 0.285
[7447,     1] loss: 0.286
[7448,     1] loss: 0.286
[7449,     1] loss: 0.284
[7450,     1] loss: 0.285
[7451,     1] loss: 0.284
[7452,     1] loss: 0.286
[7453,     1] loss: 0.287
[7454,     1] loss: 0.289
[7455,     1] loss: 0.285
[7456,     1] loss: 0.284
[7457,     1] loss: 0.284
[7458,     1] loss: 0.285
[7459,     1] loss: 0.284
[7460,     1] loss: 0.283
[7461,     1] loss: 0.282
[7462,     1] loss: 0.282
[7463,     1] loss: 0.282
[7464,     1] loss: 0.282
[7465,     1] loss: 0.282
[7466,     1] loss: 0.282
[7467,     1] loss: 0.283
[7468,     1] loss: 0.282
[7469,     1] loss: 0.282
[7470,     1] loss: 0.281
[7471,     1] loss: 0.281
[7472,     1] loss: 0.281
[7473,     1] loss: 0.281
[7474,     1] loss: 0.281
[7475,     1] loss: 0.281
[7476,     1] loss: 0.282
[7477,     1] loss: 0.283
[7478,     1] loss: 0.283
[7479,     1] loss: 0.285
[7480,     1] loss: 0.284
[7481,     1] loss: 0.286
[7482,     1] loss: 0.294
[7483,     1] loss: 0.291
[7484,     1] loss: 0.295
[7485,     1] loss: 0.290
[7486,     1] loss: 0.296
[7487,     1] loss: 0.293
[7488,     1] loss: 0.290
[7489,     1] loss: 0.295
[7490,     1] loss: 0.293
[7491,     1] loss: 0.292
[7492,     1] loss: 0.295
[7493,     1] loss: 0.295
[7494,     1] loss: 0.285
[7495,     1] loss: 0.288
[7496,     1] loss: 0.290
[7497,     1] loss: 0.285
[7498,     1] loss: 0.290
[7499,     1] loss: 0.285
[7500,     1] loss: 0.284
[7501,     1] loss: 0.285
[7502,     1] loss: 0.283
[7503,     1] loss: 0.282
[7504,     1] loss: 0.283
[7505,     1] loss: 0.282
[7506,     1] loss: 0.281
[7507,     1] loss: 0.280
[7508,     1] loss: 0.280
[7509,     1] loss: 0.280
[7510,     1] loss: 0.279
[7511,     1] loss: 0.279
[7512,     1] loss: 0.279
[7513,     1] loss: 0.278
[7514,     1] loss: 0.278
[7515,     1] loss: 0.278
[7516,     1] loss: 0.277
[7517,     1] loss: 0.277
[7518,     1] loss: 0.277
[7519,     1] loss: 0.276
[7520,     1] loss: 0.276
[7521,     1] loss: 0.276
[7522,     1] loss: 0.276
[7523,     1] loss: 0.275
[7524,     1] loss: 0.275
[7525,     1] loss: 0.276
[7526,     1] loss: 0.276
[7527,     1] loss: 0.278
[7528,     1] loss: 0.277
[7529,     1] loss: 0.277
[7530,     1] loss: 0.278
[7531,     1] loss: 0.278
[7532,     1] loss: 0.277
[7533,     1] loss: 0.277
[7534,     1] loss: 0.276
[7535,     1] loss: 0.276
[7536,     1] loss: 0.276
[7537,     1] loss: 0.275
[7538,     1] loss: 0.275
[7539,     1] loss: 0.275
[7540,     1] loss: 0.276
[7541,     1] loss: 0.275
[7542,     1] loss: 0.276
[7543,     1] loss: 0.275
[7544,     1] loss: 0.274
[7545,     1] loss: 0.275
[7546,     1] loss: 0.276
[7547,     1] loss: 0.275
[7548,     1] loss: 0.283
[7549,     1] loss: 0.281
[7550,     1] loss: 0.280
[7551,     1] loss: 0.281
[7552,     1] loss: 0.281
[7553,     1] loss: 0.276
[7554,     1] loss: 0.276
[7555,     1] loss: 0.277
[7556,     1] loss: 0.275
[7557,     1] loss: 0.275
[7558,     1] loss: 0.275
[7559,     1] loss: 0.274
[7560,     1] loss: 0.274
[7561,     1] loss: 0.275
[7562,     1] loss: 0.273
[7563,     1] loss: 0.274
[7564,     1] loss: 0.274
[7565,     1] loss: 0.275
[7566,     1] loss: 0.279
[7567,     1] loss: 0.275
[7568,     1] loss: 0.274
[7569,     1] loss: 0.274
[7570,     1] loss: 0.274
[7571,     1] loss: 0.274
[7572,     1] loss: 0.272
[7573,     1] loss: 0.274
[7574,     1] loss: 0.273
[7575,     1] loss: 0.271
[7576,     1] loss: 0.273
[7577,     1] loss: 0.274
[7578,     1] loss: 0.272
[7579,     1] loss: 0.273
[7580,     1] loss: 0.272
[7581,     1] loss: 0.273
[7582,     1] loss: 0.272
[7583,     1] loss: 0.275
[7584,     1] loss: 0.280
[7585,     1] loss: 0.278
[7586,     1] loss: 0.275
[7587,     1] loss: 0.276
[7588,     1] loss: 0.274
[7589,     1] loss: 0.276
[7590,     1] loss: 0.275
[7591,     1] loss: 0.274
[7592,     1] loss: 0.273
[7593,     1] loss: 0.273
[7594,     1] loss: 0.272
[7595,     1] loss: 0.272
[7596,     1] loss: 0.272
[7597,     1] loss: 0.271
[7598,     1] loss: 0.271
[7599,     1] loss: 0.271
[7600,     1] loss: 0.271
[7601,     1] loss: 0.276
[7602,     1] loss: 0.276
[7603,     1] loss: 0.274
[7604,     1] loss: 0.272
[7605,     1] loss: 0.274
[7606,     1] loss: 0.272
[7607,     1] loss: 0.271
[7608,     1] loss: 0.271
[7609,     1] loss: 0.270
[7610,     1] loss: 0.270
[7611,     1] loss: 0.271
[7612,     1] loss: 0.270
[7613,     1] loss: 0.273
[7614,     1] loss: 0.311
[7615,     1] loss: 0.353
[7616,     1] loss: 0.763
[7617,     1] loss: 0.736
[7618,     1] loss: 0.520
[7619,     1] loss: 0.551
[7620,     1] loss: 0.544
[7621,     1] loss: 0.530
[7622,     1] loss: 0.527
[7623,     1] loss: 0.523
[7624,     1] loss: 0.497
[7625,     1] loss: 0.476
[7626,     1] loss: 0.478
[7627,     1] loss: 0.480
[7628,     1] loss: 0.468
[7629,     1] loss: 0.457
[7630,     1] loss: 0.453
[7631,     1] loss: 0.454
[7632,     1] loss: 0.453
[7633,     1] loss: 0.443
[7634,     1] loss: 0.432
[7635,     1] loss: 0.427
[7636,     1] loss: 0.425
[7637,     1] loss: 0.424
[7638,     1] loss: 0.419
[7639,     1] loss: 0.414
